Sr.no,Topic,Difficulty,difficulty_rank,Question,ideal_answer,candidate_answer,answer_quality_label,clarity_score_1to5,relevance_score_1to5,knowledge_score_1to5,problem_solving_score_1to5,communication_score_1to5,analysis_text,analysis_text_singleline,analysis_text_escaped
407,node javascript,Intermediate,2,What is the difference between app.use() and app.get(),"app.use() applies middleware to all requests (or a specific path prefix), whereas app.get() only matches GET requests for a specific route","app.use() applies middleware to all requests (or a specific path prefix), whereas app.get() only matches GET requests for a specific route",good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
407,node javascript,Intermediate,2,What is the difference between app.use() and app.get(),"app.use() applies middleware to all requests (or a specific path prefix), whereas app.get() only matches GET requests for a specific route",I haven't used it much; I believe it is related to loops and conditions.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
408,node javascript,Intermediate,2,How do you handle 404 errors in Express,Add a middleware function at the very end of the stack that sends a 404 response,Add a middleware function at the very end of the stack that sends a 404 response,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
408,node javascript,Intermediate,2,How do you handle 404 errors in Express,Add a middleware function at the very end of the stack that sends a 404 response,"I think it is used for that in Python, but I'm not fully sure.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
409,node javascript,Intermediate,2,"Explain the concept of ""Error Handling Middleware""","It is a function with 4 arguments: (err, req, res, next). Express recognizes this signature as an error handler","It is a function with 4 arguments: (err, req, res, next). Express recognizes this signature as an error handler",good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
409,node javascript,Intermediate,2,"Explain the concept of ""Error Handling Middleware""","It is a function with 4 arguments: (err, req, res, next). Express recognizes this signature as an error handler",It mainly improves performance and reduces memory usage.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
410,node javascript,Intermediate,2,Why shouldn't you block the Event Loop,Because Node.js is single-threaded; blocking it prevents the server from handling any other incoming requests,Because Node.js is single-threaded; blocking it prevents the server from handling any other incoming requests,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
410,node javascript,Intermediate,2,Why shouldn't you block the Event Loop,Because Node.js is single-threaded; blocking it prevents the server from handling any other incoming requests,It mainly improves performance and reduces memory usage.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
411,node javascript,Intermediate,2,How do you safely handle secrets (API keys) in Node,Use environment variables (via dotenv package) and never commit .env files to version control,Use environment variables (via dotenv package) and never commit .env files to version control,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
411,node javascript,Intermediate,2,How do you safely handle secrets (API keys) in Node,Use environment variables (via dotenv package) and never commit .env files to version control,I haven't used it much; I believe it is related to loops and conditions.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
412,node javascript,Intermediate,2,How do you execute multiple asynchronous tasks in paralle,Using Promise.all(),Using Promise.all(),good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
412,node javascript,Intermediate,2,How do you execute multiple asynchronous tasks in paralle,Using Promise.all(),"I think it is used for that in Python, but I'm not fully sure.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
413,node javascript,Intermediate,2,What is the purpose of express.Router(),"It creates modular, mountable route handlers (mini-apps) to organize routes into separate files","It creates modular, mountable route handlers (mini-apps) to organize routes into separate files",good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
413,node javascript,Intermediate,2,What is the purpose of express.Router(),"It creates modular, mountable route handlers (mini-apps) to organize routes into separate files","Not sure, but I guess it prints the output internally to a file.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
414,node javascript,Intermediate,2,What is the difference between res.send() and res.json(),"res.json() enforces proper JSON headers and formatting, while res.send() automatically detects content type (text/html/json) based on the data","res.json() enforces proper JSON headers and formatting, while res.send() automatically detects content type (text/html/json) based on the data",good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
414,node javascript,Intermediate,2,What is the difference between res.send() and res.json(),"res.json() enforces proper JSON headers and formatting, while res.send() automatically detects content type (text/html/json) based on the data","Not sure, but I guess it prints the output internally to a file.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
